Category,Ref,Component,Description,Qty,Unit Cost (USD),Total (USD),Source,URL
ELECTRONICS - MCU,,,,,,,,
electrical,U3,ESP32-S3-DevKitC-1-N8R8,Main MCU with 8MB PSRAM for image processing,1,15.00,15.00,DigiKey,https://www.digikey.com/en/products/detail/espressif-systems/ESP32-S3-DEVKITC-1-N8R8/15970977
ELECTRONICS - DISPLAY,,,,,,,,
electrical,U10,ILI9341 2.4" TFT Display (320x240 SPI),Color TFT for results and UI (replaces SSD1306 OLED),1,12.00,12.00,Amazon,https://www.amazon.com/s?k=ILI9341+2.4+inch+TFT+SPI+display
ELECTRONICS - POWER,,,,,,,,
electrical,BT1,3.7V 1000mAh LiPo Battery,Rechargeable power source for portable operation,1,10.00,10.00,Amazon,https://www.amazon.com/s?k=3.7V+1000mAh+LiPo+battery
electrical,U1,MCP73833 USB-C Charger Module,Lithium charger with USB-C input,1,12.50,12.50,Adafruit,https://www.adafruit.com/product/390
electrical,U2,Pololu S13V25F9 (9V Regulator),Step-up/step-down regulator for heater/motor,1,12.00,12.00,Pololu,https://www.pololu.com/product/4041
electrical,U4,Pololu S7V8F3 (3.3V Regulator),Efficient 3.3V regulator for MCU and sensors,1,6.00,6.00,Pololu,https://www.pololu.com/product/2122
electrical,U12,MAX17048 LiPo Fuel Gauge,I2C battery state-of-charge monitor,1,5.50,5.50,DigiKey,https://www.digikey.com/en/products/filter/battery-management/battery-fuel-gauges/159?s=MAX17048
electrical,PCB1,Custom Power Distribution PCB,Power hub with fuse and filtering,1,5.00,5.00,OSH Park,https://www.oshpark.com
ELECTRONICS - SENSORS,,,,,,,,
electrical,U5,SHT31-D Temperature & Humidity Sensor,High-accuracy ambient environment sensor (I2C),1,12.00,12.00,Adafruit,https://www.adafruit.com/product/2857
electrical,U6,BH1750 Ambient Light Sensor,Light level monitoring for ambient rejection (I2C),1,4.50,4.50,Amazon,https://www.amazon.com/s?k=BH1750+light+sensor
electrical,U11,DS3231 RTC Module,Real-time clock with battery backup for timestamps,1,6.00,6.00,Amazon,https://www.amazon.com/s?k=DS3231+RTC+module
electrical,R_NTC,10k NTC Thermistor (B3950),Tray temperature sensor for PID heater control,1,0.50,0.50,Amazon,https://www.amazon.com/s?k=10k+ntc+thermistor
electrical,SW3,MC-38 Magnetic Reed Switch,Safety interlock for UV tray detection,1,4.00,4.00,Amazon,https://www.amazon.com/s?k=MC-38+reed+switch
electrical,SW2,Micro Limit Switch (KVW-5),Tray home position reference,1,2.00,2.00,Amazon,https://www.amazon.com/s?k=micro+limit+switch
ELECTRONICS - CAMERA & OPTICS,,,,,,,,
electrical,CAM1,OV2640 Camera with CPL Filter,Camera module with circular polarizer for wet-pad imaging,1,22.00,22.00,Amazon,https://www.amazon.com/s?k=OV2640+camera+CPL+filter
electrical,U9,GM65 Barcode Scanner Module,UART barcode/QR reader for patient ID scanning,1,28.00,28.00,Amazon,https://www.amazon.com/s?k=GM65+barcode+scanner+module
ELECTRONICS - ACTUATORS,,,,,,,,
electrical,D1,5V White LED Array Module,Uniform illumination for strip imaging,1,3.00,3.00,Amazon,https://www.amazon.com/s?k=5V+white+LED+array+module
